,MES,PESO SIMULADO,BON,CEBU,NELLORE,ROMO
509,15,200.73073221303002,1.0,0.0,0.0,0.0
510,15,220.12020433337997,1.0,0.0,0.0,0.0
511,15,240.45306551308,1.0,0.0,0.0,0.0
512,15,210.23288495775,1.0,0.0,0.0,0.0
513,15,263.25780560302996,1.0,0.0,0.0,0.0
514,15,368.99168661514,1.0,0.0,0.0,0.0
515,15,220.92400263957,1.0,0.0,0.0,0.0
516,15,279.66730674843996,1.0,0.0,0.0,0.0
517,15,192.20991470382,1.0,0.0,0.0,0.0
518,15,315.65683909101,1.0,0.0,0.0,0.0
519,15,195.6047014969,1.0,0.0,0.0,0.0
520,15,256.85321126615,1.0,0.0,0.0,0.0
521,15,213.83314552125,1.0,0.0,0.0,0.0
522,15,272.6248134743,1.0,0.0,0.0,0.0
523,15,246.59041689724,1.0,0.0,0.0,0.0
524,15,243.71259143413,1.0,0.0,0.0,0.0
525,15,399.35281214841,1.0,0.0,0.0,0.0
526,15,213.23759793658002,1.0,0.0,0.0,0.0
527,15,243.56227122401,1.0,0.0,0.0,0.0
528,15,385.51732656013,1.0,0.0,0.0,0.0
529,15,186.37208431868999,1.0,0.0,0.0,0.0
530,15,274.75593476424,1.0,0.0,0.0,0.0
531,15,190.02416272718997,1.0,0.0,0.0,0.0
532,15,299.59325837251,1.0,0.0,0.0,0.0
533,15,263.03155024875997,1.0,0.0,0.0,0.0
534,15,279.91049018604,1.0,0.0,0.0,0.0
535,15,231.49922194782997,1.0,0.0,0.0,0.0
536,15,258.74996287365,1.0,0.0,0.0,0.0
537,15,322.57070089872,1.0,0.0,0.0,0.0
538,15,127.69471979793998,1.0,0.0,0.0,0.0
539,15,161.06888230408998,1.0,0.0,0.0,0.0
540,15,267.6043847229,1.0,0.0,0.0,0.0
541,15,211.95201970338002,1.0,0.0,0.0,0.0
542,15,230.58988759886,1.0,0.0,0.0,0.0
543,15,168.16021842473,1.0,0.0,0.0,0.0
544,15,198.94860873896,1.0,0.0,0.0,0.0
545,15,224.98255965837998,1.0,0.0,0.0,0.0
546,15,208.25849536545,1.0,0.0,0.0,0.0
547,15,200.9427786813,1.0,0.0,0.0,0.0
548,15,224.06396741702002,1.0,0.0,0.0,0.0
549,15,196.98135113741,1.0,0.0,0.0,0.0
550,16,334.46172073193,1.0,0.0,0.0,0.0
551,16,208.62452553608003,1.0,0.0,0.0,0.0
552,16,360.16890513275,1.0,0.0,0.0,0.0
553,16,241.78042324857003,1.0,0.0,0.0,0.0
554,16,183.60600112446,1.0,0.0,0.0,0.0
555,16,228.59118239136,1.0,0.0,0.0,0.0
556,16,312.46305196396,1.0,0.0,0.0,0.0
557,16,319.02017985061,1.0,0.0,0.0,0.0
558,16,270.65227294442997,1.0,0.0,0.0,0.0
559,16,277.51961729313,1.0,0.0,0.0,0.0
560,16,296.17690116023,1.0,0.0,0.0,0.0
561,16,183.21173906948002,1.0,0.0,0.0,0.0
562,16,230.58767482477,1.0,0.0,0.0,0.0
563,16,163.17193660641001,1.0,0.0,0.0,0.0
564,16,237.74843368813,1.0,0.0,0.0,0.0
565,16,313.26083399447003,1.0,0.0,0.0,0.0
566,16,300.74183611002,1.0,0.0,0.0,0.0
567,16,385.54274470622,1.0,0.0,0.0,0.0
568,16,271.00329382087995,1.0,0.0,0.0,0.0
569,16,145.54949940821,1.0,0.0,0.0,0.0
570,16,353.22756260103995,1.0,0.0,0.0,0.0
571,16,331.243160343,1.0,0.0,0.0,0.0
572,16,230.53792792525002,1.0,0.0,0.0,0.0
573,16,274.02118195421,1.0,0.0,0.0,0.0
574,16,304.09037953457,1.0,0.0,0.0,0.0
575,16,282.77418650963,1.0,0.0,0.0,0.0
576,16,299.6038138357,1.0,0.0,0.0,0.0
577,16,255.91335980461002,1.0,0.0,0.0,0.0
578,16,259.90352014987997,1.0,0.0,0.0,0.0
579,16,266.7567859721,1.0,0.0,0.0,0.0
580,16,219.35857744632,1.0,0.0,0.0,0.0
581,16,338.83987341515,1.0,0.0,0.0,0.0
582,16,262.341910943,1.0,0.0,0.0,0.0
583,16,299.06996578303,1.0,0.0,0.0,0.0
584,16,215.83358378299,1.0,0.0,0.0,0.0
585,16,203.93729285618,1.0,0.0,0.0,0.0
586,16,257.08776843554,1.0,0.0,0.0,0.0
587,16,248.35032102128997,1.0,0.0,0.0,0.0
588,16,326.52048620624,1.0,0.0,0.0,0.0
589,16,294.72744030567003,1.0,0.0,0.0,0.0
590,16,291.18777917475,1.0,0.0,0.0,0.0
591,16,183.97327136239,1.0,0.0,0.0,0.0
592,16,209.74453438381,1.0,0.0,0.0,0.0
593,16,272.91077226375,1.0,0.0,0.0,0.0
594,16,243.2145894534,1.0,0.0,0.0,0.0
595,16,331.66475146839,1.0,0.0,0.0,0.0
596,16,334.42230621952,1.0,0.0,0.0,0.0
597,16,230.63692477237998,1.0,0.0,0.0,0.0
598,16,309.25732250755,1.0,0.0,0.0,0.0
599,16,337.35429389437,1.0,0.0,0.0,0.0
600,17,296.97517242937,1.0,0.0,0.0,0.0
601,17,369.90941767151,1.0,0.0,0.0,0.0
602,17,338.49626531009,1.0,0.0,0.0,0.0
603,17,290.98989332994,1.0,0.0,0.0,0.0
604,17,328.10097931009,1.0,0.0,0.0,0.0
605,17,289.8867926323,1.0,0.0,0.0,0.0
606,17,255.76603905301002,1.0,0.0,0.0,0.0
607,17,299.07368912613,1.0,0.0,0.0,0.0
608,17,281.02846941047,1.0,0.0,0.0,0.0
609,17,258.58065458701,1.0,0.0,0.0,0.0
610,17,378.17709575302,1.0,0.0,0.0,0.0
611,17,291.39129179207004,1.0,0.0,0.0,0.0
612,17,431.90114475261004,1.0,0.0,0.0,0.0
613,17,262.41473853256,1.0,0.0,0.0,0.0
614,17,310.60055090836005,1.0,0.0,0.0,0.0
615,17,367.62675713063993,1.0,0.0,0.0,0.0
616,17,431.83688689978,1.0,0.0,0.0,0.0
617,17,295.9995997271,1.0,0.0,0.0,0.0
618,17,234.74552519852,1.0,0.0,0.0,0.0
619,17,323.98929302037004,1.0,0.0,0.0,0.0
620,17,205.08544866791001,1.0,0.0,0.0,0.0
621,17,263.66463746091,1.0,0.0,0.0,0.0
622,17,294.22454760974,1.0,0.0,0.0,0.0
623,17,362.41499643602003,1.0,0.0,0.0,0.0
624,17,359.47992538822996,1.0,0.0,0.0,0.0
625,17,277.45656179261,1.0,0.0,0.0,0.0
626,17,330.74015364708,1.0,0.0,0.0,0.0
627,17,261.00829648192,1.0,0.0,0.0,0.0
628,17,316.02299362442,1.0,0.0,0.0,0.0
629,17,386.25646055819,1.0,0.0,0.0,0.0
630,17,287.77853814976004,1.0,0.0,0.0,0.0
631,17,262.16995835512995,1.0,0.0,0.0,0.0
632,17,250.99805246168998,1.0,0.0,0.0,0.0
633,17,319.12239731200003,1.0,0.0,0.0,0.0
634,17,353.88816871437007,1.0,0.0,0.0,0.0
635,17,398.03807702399,1.0,0.0,0.0,0.0
636,17,282.02656392849997,1.0,0.0,0.0,0.0
637,17,288.1300114098,1.0,0.0,0.0,0.0
638,17,243.56842253367995,1.0,0.0,0.0,0.0
639,17,369.27152359206,1.0,0.0,0.0,0.0
640,17,274.77487144552003,1.0,0.0,0.0,0.0
641,17,252.49871997344,1.0,0.0,0.0,0.0
642,17,401.31748406400004,1.0,0.0,0.0,0.0
643,17,324.35334195128996,1.0,0.0,0.0,0.0
644,17,319.11519703953,1.0,0.0,0.0,0.0
645,17,222.68801647003997,1.0,0.0,0.0,0.0
646,17,303.30325034099997,1.0,0.0,0.0,0.0
647,17,308.128041187,1.0,0.0,0.0,0.0
648,17,217.83430702887,1.0,0.0,0.0,0.0
649,17,266.35551069906,1.0,0.0,0.0,0.0
650,10,145.80375184547,0.0,0.0,0.0,1.0
651,10,189.8516657863,0.0,0.0,0.0,1.0
652,10,153.55097521532,0.0,0.0,0.0,1.0
653,10,237.22667992477997,0.0,0.0,0.0,1.0
654,10,189.97379238455002,0.0,0.0,0.0,1.0
655,10,167.44911659333,0.0,0.0,0.0,1.0
656,10,192.45589597977002,0.0,0.0,0.0,1.0
657,10,171.81576814632,0.0,0.0,0.0,1.0
658,10,208.537575099,0.0,0.0,0.0,1.0
659,10,165.87552642157,0.0,0.0,0.0,1.0
660,10,134.99321218711,0.0,0.0,0.0,1.0
661,10,180.13283404117,0.0,0.0,0.0,1.0
662,10,223.51422859611,0.0,0.0,0.0,1.0
663,10,132.51148341943002,0.0,0.0,0.0,1.0
664,10,164.00260582626,0.0,0.0,0.0,1.0
665,10,205.15932939360002,0.0,0.0,0.0,1.0
666,10,108.6358484308,0.0,0.0,0.0,1.0
667,10,192.63971072221,0.0,0.0,0.0,1.0
668,10,196.84769378682998,0.0,0.0,0.0,1.0
669,10,179.04496155625,0.0,0.0,0.0,1.0
670,10,146.58227559533998,0.0,0.0,0.0,1.0
671,10,171.76455646655,0.0,0.0,0.0,1.0
672,10,175.07515531766003,0.0,0.0,0.0,1.0
673,10,202.86328984389,0.0,0.0,0.0,1.0
674,10,193.89609142044,0.0,0.0,0.0,1.0
675,10,160.44232199773998,0.0,0.0,0.0,1.0
676,10,225.45595549871,0.0,0.0,0.0,1.0
677,10,170.32250781611,0.0,0.0,0.0,1.0
678,10,145.1809966647,0.0,0.0,0.0,1.0
679,10,157.532142155,0.0,0.0,0.0,1.0
680,10,200.33412982297,0.0,0.0,0.0,1.0
681,10,178.44212586286,0.0,0.0,0.0,1.0
682,10,201.33245107813,0.0,0.0,0.0,1.0
683,10,174.28432009429,0.0,0.0,0.0,1.0
684,10,254.06510356981002,0.0,0.0,0.0,1.0
685,10,117.03377710991,0.0,0.0,0.0,1.0
686,10,158.27437781988002,0.0,0.0,0.0,1.0
687,10,169.22058798646003,0.0,0.0,0.0,1.0
688,10,174.94531426775,0.0,0.0,0.0,1.0
689,10,220.05285761569002,0.0,0.0,0.0,1.0
690,10,179.24196611506,0.0,0.0,0.0,1.0
691,10,168.20905068666,0.0,0.0,0.0,1.0
692,10,174.26388149294,0.0,0.0,0.0,1.0
693,10,196.79933028001,0.0,0.0,0.0,1.0
694,10,149.24890708853002,0.0,0.0,0.0,1.0
695,10,186.87684828931,0.0,0.0,0.0,1.0
696,10,120.35418629073,0.0,0.0,0.0,1.0
697,10,169.39973451914,0.0,0.0,0.0,1.0
698,10,140.92086502098,0.0,0.0,0.0,1.0
699,10,150.45557030806,0.0,0.0,0.0,1.0
700,11,192.88852339708998,0.0,0.0,0.0,1.0
701,11,143.62223349551002,0.0,0.0,0.0,1.0
702,11,148.38590694999,0.0,0.0,0.0,1.0
703,11,129.94494336328998,0.0,0.0,0.0,1.0
704,11,105.00213330944,0.0,0.0,0.0,1.0
705,11,177.69674125938,0.0,0.0,0.0,1.0
706,11,223.69605279622002,0.0,0.0,0.0,1.0
707,11,176.63222998456,0.0,0.0,0.0,1.0
708,11,174.81162608841998,0.0,0.0,0.0,1.0
709,11,146.36430755408,0.0,0.0,0.0,1.0
710,11,238.41616072255002,0.0,0.0,0.0,1.0
711,11,174.27053024663996,0.0,0.0,0.0,1.0
712,11,228.29066529242996,0.0,0.0,0.0,1.0
713,11,195.66930482721,0.0,0.0,0.0,1.0
714,11,173.79316219537,0.0,0.0,0.0,1.0
715,11,220.87505581707995,0.0,0.0,0.0,1.0
716,11,217.38519280674998,0.0,0.0,0.0,1.0
717,11,179.09946124989,0.0,0.0,0.0,1.0
718,11,228.35827749213,0.0,0.0,0.0,1.0
719,11,245.34532575262998,0.0,0.0,0.0,1.0
720,11,180.70347934913002,0.0,0.0,0.0,1.0
721,11,174.05116971205,0.0,0.0,0.0,1.0
722,11,197.16233549638,0.0,0.0,0.0,1.0
723,11,195.31148636645,0.0,0.0,0.0,1.0
724,11,211.26288710729,0.0,0.0,0.0,1.0
725,11,174.05433276923,0.0,0.0,0.0,1.0
726,11,208.0289647575,0.0,0.0,0.0,1.0
727,11,219.70090595022,0.0,0.0,0.0,1.0
728,11,189.21419942557998,0.0,0.0,0.0,1.0
729,11,188.36541896897998,0.0,0.0,0.0,1.0
730,11,139.09864325893,0.0,0.0,0.0,1.0
731,11,141.95196995919,0.0,0.0,0.0,1.0
732,11,131.84953647228,0.0,0.0,0.0,1.0
733,11,139.44992045128,0.0,0.0,0.0,1.0
734,11,177.57152186328,0.0,0.0,0.0,1.0
735,11,126.47801652743999,0.0,0.0,0.0,1.0
736,11,261.61228024247004,0.0,0.0,0.0,1.0
737,11,208.87483963084,0.0,0.0,0.0,1.0
738,11,110.63241230783999,0.0,0.0,0.0,1.0
739,11,142.59072965085,0.0,0.0,0.0,1.0
740,11,179.24828426554,0.0,0.0,0.0,1.0
741,11,123.04923197148999,0.0,0.0,0.0,1.0
742,11,166.90369102558,0.0,0.0,0.0,1.0
743,11,221.18500361805,0.0,0.0,0.0,1.0
744,11,177.26419101351001,0.0,0.0,0.0,1.0
745,11,180.64658354145,0.0,0.0,0.0,1.0
746,11,147.94426404054,0.0,0.0,0.0,1.0
747,11,163.55184935028998,0.0,0.0,0.0,1.0
748,11,135.69552801173,0.0,0.0,0.0,1.0
749,11,195.74739629572,0.0,0.0,0.0,1.0
750,12,168.52935664069,0.0,0.0,0.0,1.0
751,12,208.06771103634998,0.0,0.0,0.0,1.0
752,12,222.59157273215,0.0,0.0,0.0,1.0
753,12,217.47034180587,0.0,0.0,0.0,1.0
754,12,181.88508404468,0.0,0.0,0.0,1.0
755,12,166.87240531318997,0.0,0.0,0.0,1.0
756,12,143.83139280612,0.0,0.0,0.0,1.0
757,12,186.79229064919997,0.0,0.0,0.0,1.0
758,12,213.70315202353,0.0,0.0,0.0,1.0
759,12,172.09022596499,0.0,0.0,0.0,1.0
760,12,177.45381340851003,0.0,0.0,0.0,1.0
761,12,202.72161624558998,0.0,0.0,0.0,1.0
762,12,210.64541982680998,0.0,0.0,0.0,1.0
763,12,137.65874665676,0.0,0.0,0.0,1.0
764,12,189.39846267568,0.0,0.0,0.0,1.0
765,12,189.26645929023,0.0,0.0,0.0,1.0
766,12,178.16376310598,0.0,0.0,0.0,1.0
767,12,211.5690932171,0.0,0.0,0.0,1.0
768,12,171.34591398132,0.0,0.0,0.0,1.0
769,12,156.56196196607002,0.0,0.0,0.0,1.0
770,12,191.8323617686,0.0,0.0,0.0,1.0
771,12,197.71351363112,0.0,0.0,0.0,1.0
772,12,176.03978654767,0.0,0.0,0.0,1.0
773,12,208.47593495779998,0.0,0.0,0.0,1.0
774,12,134.42327782765,0.0,0.0,0.0,1.0
775,12,148.60265496365,0.0,0.0,0.0,1.0
776,12,84.690696512896,0.0,0.0,0.0,1.0
777,12,199.68503003602,0.0,0.0,0.0,1.0
778,12,151.28724395278,0.0,0.0,0.0,1.0
779,12,174.89997639989,0.0,0.0,0.0,1.0
780,12,215.29648839549,0.0,0.0,0.0,1.0
781,12,184.63238569911,0.0,0.0,0.0,1.0
782,12,168.90615068764998,0.0,0.0,0.0,1.0
783,12,155.84897883826,0.0,0.0,0.0,1.0
784,12,175.30813314388,0.0,0.0,0.0,1.0
785,12,202.29374195717,0.0,0.0,0.0,1.0
786,12,134.47988316716,0.0,0.0,0.0,1.0
787,12,180.81284792698997,0.0,0.0,0.0,1.0
788,12,208.03657168671,0.0,0.0,0.0,1.0
789,12,137.53677046159999,0.0,0.0,0.0,1.0
790,12,204.41968418634,0.0,0.0,0.0,1.0
791,12,204.86357240718002,0.0,0.0,0.0,1.0
792,12,154.77164085674,0.0,0.0,0.0,1.0
793,12,134.85571982463998,0.0,0.0,0.0,1.0
794,12,196.86046076307,0.0,0.0,0.0,1.0
795,12,208.86418283,0.0,0.0,0.0,1.0
796,12,201.52601554630002,0.0,0.0,0.0,1.0
797,12,207.41117202583,0.0,0.0,0.0,1.0
798,12,145.17193491375,0.0,0.0,0.0,1.0
799,12,201.68312608333,0.0,0.0,0.0,1.0
800,13,170.27967081594,0.0,0.0,0.0,1.0
801,13,170.91351556746,0.0,0.0,0.0,1.0
802,13,137.0995196168,0.0,0.0,0.0,1.0
803,13,227.40708751404,0.0,0.0,0.0,1.0
804,13,195.95198226464,0.0,0.0,0.0,1.0
805,13,224.12278455132002,0.0,0.0,0.0,1.0
806,13,241.37427792547996,0.0,0.0,0.0,1.0
807,13,151.33387296926,0.0,0.0,0.0,1.0
808,13,211.86262536749,0.0,0.0,0.0,1.0
809,13,189.56615850209,0.0,0.0,0.0,1.0
810,13,221.08483065032001,0.0,0.0,0.0,1.0
811,13,227.66161558516004,0.0,0.0,0.0,1.0
812,13,217.89602968985,0.0,0.0,0.0,1.0
813,13,162.20119770333,0.0,0.0,0.0,1.0
814,13,185.69950248242,0.0,0.0,0.0,1.0
815,13,198.98085879681,0.0,0.0,0.0,1.0
816,13,297.38995447963,0.0,0.0,0.0,1.0
817,13,231.7049857694,0.0,0.0,0.0,1.0
818,13,268.90160092602,0.0,0.0,0.0,1.0
819,13,204.09292726173,0.0,0.0,0.0,1.0
820,13,197.20227327053001,0.0,0.0,0.0,1.0
821,13,210.84767431788998,0.0,0.0,0.0,1.0
822,13,172.05558333225,0.0,0.0,0.0,1.0
823,13,232.21444254598998,0.0,0.0,0.0,1.0
824,13,184.64055678437,0.0,0.0,0.0,1.0
825,13,143.29753932382,0.0,0.0,0.0,1.0
826,13,219.60849726041,0.0,0.0,0.0,1.0
827,13,136.6698677272,0.0,0.0,0.0,1.0
828,13,127.29540153887,0.0,0.0,0.0,1.0
829,13,199.80593352992,0.0,0.0,0.0,1.0
830,13,157.66902166455,0.0,0.0,0.0,1.0
831,13,159.03510880169,0.0,0.0,0.0,1.0
832,13,184.49372820971,0.0,0.0,0.0,1.0
833,13,173.37733996555,0.0,0.0,0.0,1.0
834,13,182.42541173018998,0.0,0.0,0.0,1.0
835,13,199.25026087889,0.0,0.0,0.0,1.0
836,13,150.26994960976998,0.0,0.0,0.0,1.0
837,13,148.37603356441002,0.0,0.0,0.0,1.0
838,13,118.61772421273001,0.0,0.0,0.0,1.0
839,13,176.73175057798,0.0,0.0,0.0,1.0
840,13,212.58557976381002,0.0,0.0,0.0,1.0
841,13,166.12302375587,0.0,0.0,0.0,1.0
842,13,207.04513616648998,0.0,0.0,0.0,1.0
843,13,208.37066735371997,0.0,0.0,0.0,1.0
844,13,223.68553354208998,0.0,0.0,0.0,1.0
845,13,223.63885596787003,0.0,0.0,0.0,1.0
846,13,166.57939978078002,0.0,0.0,0.0,1.0
847,13,160.86752137558,0.0,0.0,0.0,1.0
848,13,191.64526060043,0.0,0.0,0.0,1.0
849,13,167.3949843025,0.0,0.0,0.0,1.0
850,14,260.10967843958997,0.0,0.0,0.0,1.0
851,14,257.19383008578,0.0,0.0,0.0,1.0
852,14,205.80545675878997,0.0,0.0,0.0,1.0
853,14,184.91491744063998,0.0,0.0,0.0,1.0
854,14,222.43231239366,0.0,0.0,0.0,1.0
855,14,175.74905502478,0.0,0.0,0.0,1.0
856,14,196.99932896205001,0.0,0.0,0.0,1.0
857,14,180.78133198771,0.0,0.0,0.0,1.0
858,14,206.22345597068002,0.0,0.0,0.0,1.0
859,14,247.13401626509997,0.0,0.0,0.0,1.0
860,14,231.69912164382004,0.0,0.0,0.0,1.0
861,14,247.74412618076,0.0,0.0,0.0,1.0
862,14,165.41143019778,0.0,0.0,0.0,1.0
863,14,209.19206687698002,0.0,0.0,0.0,1.0
864,14,162.66608719196998,0.0,0.0,0.0,1.0
865,14,217.39314283008,0.0,0.0,0.0,1.0
866,14,215.02790528959,0.0,0.0,0.0,1.0
867,14,253.85241474238998,0.0,0.0,0.0,1.0
868,14,245.96917933967998,0.0,0.0,0.0,1.0
869,14,228.12892194997002,0.0,0.0,0.0,1.0
870,14,181.79706450913997,0.0,0.0,0.0,1.0
871,14,182.96024772066002,0.0,0.0,0.0,1.0
872,14,119.93754312674999,0.0,0.0,0.0,1.0
873,14,184.06781848242,0.0,0.0,0.0,1.0
874,14,139.95213860556,0.0,0.0,0.0,1.0
875,14,239.19303113878,0.0,0.0,0.0,1.0
876,14,238.07759887436,0.0,0.0,0.0,1.0
877,14,207.53149796215,0.0,0.0,0.0,1.0
878,14,186.86368965994,0.0,0.0,0.0,1.0
879,14,207.72257029544,0.0,0.0,0.0,1.0
880,14,266.20154665681,0.0,0.0,0.0,1.0
881,14,255.96464217165,0.0,0.0,0.0,1.0
882,14,184.06231554596002,0.0,0.0,0.0,1.0
883,14,208.73645283687,0.0,0.0,0.0,1.0
884,14,157.18013219949,0.0,0.0,0.0,1.0
885,14,218.02923630252,0.0,0.0,0.0,1.0
886,14,231.56250578812,0.0,0.0,0.0,1.0
887,14,238.00178818517998,0.0,0.0,0.0,1.0
888,14,140.75126911363998,0.0,0.0,0.0,1.0
889,14,222.18483147466,0.0,0.0,0.0,1.0
890,14,167.43141416244,0.0,0.0,0.0,1.0
891,14,186.93780192051997,0.0,0.0,0.0,1.0
892,14,233.52041620187,0.0,0.0,0.0,1.0
893,14,213.92822565987998,0.0,0.0,0.0,1.0
894,14,195.45032652781003,0.0,0.0,0.0,1.0
895,14,226.26930182137997,0.0,0.0,0.0,1.0
896,14,267.3799471564,0.0,0.0,0.0,1.0
897,14,177.06025102733003,0.0,0.0,0.0,1.0
898,14,147.99599336226999,0.0,0.0,0.0,1.0
899,14,155.5103608382,0.0,0.0,0.0,1.0
900,15,174.45171513701,0.0,0.0,0.0,1.0
901,15,186.46671864555,0.0,0.0,0.0,1.0
902,15,241.37397147392002,0.0,0.0,0.0,1.0
903,15,124.22611613847,0.0,0.0,0.0,1.0
904,15,226.38241087742998,0.0,0.0,0.0,1.0
905,15,181.74946059999002,0.0,0.0,0.0,1.0
906,15,264.38072559740004,0.0,0.0,0.0,1.0
907,15,178.35517099201,0.0,0.0,0.0,1.0
908,15,216.33253543678,0.0,0.0,0.0,1.0
909,15,174.74622617271,0.0,0.0,0.0,1.0
910,15,186.0113739696,0.0,0.0,0.0,1.0
911,15,204.55386506278998,0.0,0.0,0.0,1.0
912,15,205.93300397041,0.0,0.0,0.0,1.0
913,15,192.90822826444,0.0,0.0,0.0,1.0
914,15,265.64601464923,0.0,0.0,0.0,1.0
915,15,240.20612697897002,0.0,0.0,0.0,1.0
916,15,297.62648387077,0.0,0.0,0.0,1.0
917,15,203.79885304065,0.0,0.0,0.0,1.0
918,15,262.93175391839003,0.0,0.0,0.0,1.0
919,15,123.63349055642,0.0,0.0,0.0,1.0
920,15,244.09328585441003,0.0,0.0,0.0,1.0
921,15,232.34448009291,0.0,0.0,0.0,1.0
922,15,199.53611080378002,0.0,0.0,0.0,1.0
923,15,246.59532635065,0.0,0.0,0.0,1.0
924,15,254.61566459834,0.0,0.0,0.0,1.0
925,15,261.47864853781005,0.0,0.0,0.0,1.0
926,15,234.47081809626,0.0,0.0,0.0,1.0
927,15,242.44704602678,0.0,0.0,0.0,1.0
928,15,186.34319419645,0.0,0.0,0.0,1.0
929,15,167.81214789628999,0.0,0.0,0.0,1.0
930,15,204.22486406981997,0.0,0.0,0.0,1.0
931,15,224.20821636366,0.0,0.0,0.0,1.0
932,15,257.84156556052,0.0,0.0,0.0,1.0
933,15,181.21717557654998,0.0,0.0,0.0,1.0
934,15,194.46296879496998,0.0,0.0,0.0,1.0
935,15,346.87685030649004,0.0,0.0,0.0,1.0
936,15,188.60624429765,0.0,0.0,0.0,1.0
937,15,300.49333156495,0.0,0.0,0.0,1.0
938,15,258.29055277706,0.0,0.0,0.0,1.0
939,15,191.45666075654,0.0,0.0,0.0,1.0
940,15,211.31157333111,0.0,0.0,0.0,1.0
941,15,206.53290515387002,0.0,0.0,0.0,1.0
942,15,236.83354645232998,0.0,0.0,0.0,1.0
943,15,276.08820216927,0.0,0.0,0.0,1.0
944,15,143.93663649296002,0.0,0.0,0.0,1.0
945,15,305.04407005855,0.0,0.0,0.0,1.0
946,15,250.22272856589,0.0,0.0,0.0,1.0
947,15,191.84831537788997,0.0,0.0,0.0,1.0
948,15,210.45550015487999,0.0,0.0,0.0,1.0
949,15,229.18153792119998,0.0,0.0,0.0,1.0
950,16,243.92004564842998,0.0,0.0,0.0,1.0
951,16,286.43679712477996,0.0,0.0,0.0,1.0
952,16,281.23812285653,0.0,0.0,0.0,1.0
953,16,213.14094840874,0.0,0.0,0.0,1.0
954,16,223.89340136695998,0.0,0.0,0.0,1.0
955,16,264.48566361746003,0.0,0.0,0.0,1.0
956,16,235.65558380488997,0.0,0.0,0.0,1.0
957,16,283.40757038035,0.0,0.0,0.0,1.0
958,16,197.7216634202,0.0,0.0,0.0,1.0
959,16,252.16909458181,0.0,0.0,0.0,1.0
960,16,243.55209587642997,0.0,0.0,0.0,1.0
961,16,295.4171772472,0.0,0.0,0.0,1.0
962,16,166.76140552243,0.0,0.0,0.0,1.0
963,16,230.03512809101002,0.0,0.0,0.0,1.0
964,16,232.51425595597001,0.0,0.0,0.0,1.0
965,16,119.93045588615,0.0,0.0,0.0,1.0
966,16,288.66047179405,0.0,0.0,0.0,1.0
967,16,362.03389711756006,0.0,0.0,0.0,1.0
968,16,219.08731149654,0.0,0.0,0.0,1.0
969,16,243.49051090398999,0.0,0.0,0.0,1.0
970,16,208.16358897501,0.0,0.0,0.0,1.0
971,16,248.06293550547997,0.0,0.0,0.0,1.0
972,16,212.14810640238997,0.0,0.0,0.0,1.0
973,16,225.21642330536,0.0,0.0,0.0,1.0
974,16,306.05310366005,0.0,0.0,0.0,1.0
975,16,190.18019551546,0.0,0.0,0.0,1.0
976,16,202.9334906945,0.0,0.0,0.0,1.0
977,16,226.43208296667999,0.0,0.0,0.0,1.0
978,16,223.77383516765,0.0,0.0,0.0,1.0
979,16,297.64755430842996,0.0,0.0,0.0,1.0
980,16,325.46935700616,0.0,0.0,0.0,1.0
981,16,184.02452432764,0.0,0.0,0.0,1.0
982,16,199.87188760436,0.0,0.0,0.0,1.0
983,16,254.46235646724998,0.0,0.0,0.0,1.0
984,16,212.10710018076,0.0,0.0,0.0,1.0
985,16,323.66404123844,0.0,0.0,0.0,1.0
986,16,306.88590166302004,0.0,0.0,0.0,1.0
987,16,256.27388789249,0.0,0.0,0.0,1.0
988,16,256.49096646712997,0.0,0.0,0.0,1.0
989,16,214.09535879776,0.0,0.0,0.0,1.0
990,16,265.89142646451,0.0,0.0,0.0,1.0
991,16,282.98979026375,0.0,0.0,0.0,1.0
992,16,236.65384486136003,0.0,0.0,0.0,1.0
993,16,320.62230283959997,0.0,0.0,0.0,1.0
994,16,261.51998174901,0.0,0.0,0.0,1.0
995,16,224.82477186102997,0.0,0.0,0.0,1.0
996,16,247.43522612656002,0.0,0.0,0.0,1.0
997,16,281.53995058737,0.0,0.0,0.0,1.0
998,16,211.28633396371004,0.0,0.0,0.0,1.0
999,16,225.98326008944,0.0,0.0,0.0,1.0
1000,17,367.0376579688,0.0,0.0,0.0,1.0
1001,17,221.83002798330003,0.0,0.0,0.0,1.0
1002,17,294.26338377933,0.0,0.0,0.0,1.0
1003,17,287.72624036922,0.0,0.0,0.0,1.0
1004,17,327.03751510637994,0.0,0.0,0.0,1.0
1005,17,272.82661185781,0.0,0.0,0.0,1.0
1006,17,120.27492481423,0.0,0.0,0.0,1.0
1007,17,202.52107492921002,0.0,0.0,0.0,1.0
1008,17,272.09850605078,0.0,0.0,0.0,1.0
1009,17,259.14652048009,0.0,0.0,0.0,1.0
1010,17,346.08481714507997,0.0,0.0,0.0,1.0
1011,17,317.72206035518997,0.0,0.0,0.0,1.0
1012,17,271.33852032814997,0.0,0.0,0.0,1.0
1013,17,250.22435867605,0.0,0.0,0.0,1.0
1014,17,167.0276288862,0.0,0.0,0.0,1.0
1015,17,341.02114128964,0.0,0.0,0.0,1.0
1016,17,252.83535771276001,0.0,0.0,0.0,1.0
1017,17,167.15386873486,0.0,0.0,0.0,1.0
